# Auto-generated audio backup list
# Format: word|full_path
# Generated: 2025-07-15T13:11:59

out|res://Assets/Audio/First Grade Words/OUT.wav
have|res://Assets/Audio/First Grade Words/HAVE.wav
just|res://Assets/Audio/First Grade Words/JUST.wav
down|res://Assets/Audio/First Grade Words/DOWN.wav
too|res://Assets/Audio/First Grade Words/TOO.wav
did|res://Assets/Audio/First Grade Words/DID.wav
in|res://Assets/Audio/First Grade Words/IN.wav
all|res://Assets/Audio/First Grade Words/ALL.wav
and|res://Assets/Audio/First Grade Words/AND.wav
that|res://Assets/Audio/First Grade Words/THAT.wav
came|res://Assets/Audio/First Grade Words/CAME.wav
like|res://Assets/Audio/First Grade Words/LIKE.wav
very|res://Assets/Audio/First Grade Words/VERY.wav
him|res://Assets/Audio/First Grade Words/HIM.wav
our|res://Assets/Audio/First Grade Words/OUR.wav
got|res://Assets/Audio/First Grade Words/GOT.wav
big|res://Assets/Audio/First Grade Words/BIG.wav
will|res://Assets/Audio/First Grade Words/WILL.wav
from|res://Assets/Audio/First Grade Words/FROM.wav
with|res://Assets/Audio/First Grade Words/WITH.wav
can|res://Assets/Audio/First Grade Words/CAN.wav
into|res://Assets/Audio/First Grade Words/INTO.wav
home|res://Assets/Audio/First Grade Words/HOME.wav
two|res://Assets/Audio/First Grade Words/TWO.wav
do|res://Assets/Audio/First Grade Words/DO.wav
as|res://Assets/Audio/First Grade Words/AS.wav
day|res://Assets/Audio/First Grade Words/DAY.wav
on|res://Assets/Audio/First Grade Words/ON.wav
you|res://Assets/Audio/First Grade Words/YOU.wav
good|res://Assets/Audio/First Grade Words/GOOD.wav
was|res://Assets/Audio/First Grade Words/WAS.wav
saw|res://Assets/Audio/First Grade Words/SAW.wav
dog|res://Assets/Audio/First Grade Words/DOG.wav
for|res://Assets/Audio/First Grade Words/FOR.wav
me|res://Assets/Audio/First Grade Words/ME.wav
were|res://Assets/Audio/First Grade Words/WERE.wav
by|res://Assets/Audio/First Grade Words/BY.wav
up|res://Assets/Audio/First Grade Words/UP.wav
over|res://Assets/Audio/First Grade Words/OVER.wav
off|res://Assets/Audio/First Grade Words/OFF.wav
had|res://Assets/Audio/First Grade Words/HAD.wav
at|res://Assets/Audio/First Grade Words/AT.wav
get|res://Assets/Audio/First Grade Words/GET.wav
us|res://Assets/Audio/First Grade Words/US.wav
then|res://Assets/Audio/First Grade Words/THEN.wav
they|res://Assets/Audio/First Grade Words/THEY.wav
time|res://Assets/Audio/First Grade Words/TIME.wav
my|res://Assets/Audio/First Grade Words/MY.wav
of|res://Assets/Audio/First Grade Words/OF.wav
soon|res://Assets/Audio/First Grade Words/SOON.wav
an|res://Assets/Audio/First Grade Words/AN.wav
to|res://Assets/Audio/First Grade Words/TO.wav
some|res://Assets/Audio/First Grade Words/SOME.wav
the|res://Assets/Audio/First Grade Words/THE.wav
are|res://Assets/Audio/First Grade Words/ARE.wav
but|res://Assets/Audio/First Grade Words/BUT.wav
play|res://Assets/Audio/First Grade Words/PLAY.wav
what|res://Assets/Audio/First Grade Words/WHAT.wav
back|res://Assets/Audio/First Grade Words/BACK.wav
we|res://Assets/Audio/First Grade Words/WE.wav
this|res://Assets/Audio/First Grade Words/THIS.wav
be|res://Assets/Audio/First Grade Words/BE.wav
not|res://Assets/Audio/First Grade Words/NOT.wav
is|res://Assets/Audio/First Grade Words/IS.wav
go|res://Assets/Audio/First Grade Words/GO.wav
if|res://Assets/Audio/First Grade Words/IF.wav
when|res://Assets/Audio/First Grade Words/WHEN.wav
she|res://Assets/Audio/First Grade Words/SHE.wav
man|res://Assets/Audio/First Grade Words/MAN.wav
call|res://Assets/Audio/First Grade Words/CALL.wav
his|res://Assets/Audio/First Grade Words/HIS.wav
it|res://Assets/Audio/First Grade Words/IT.wav
said|res://Assets/Audio/First Grade Words/SAID.wav
ran|res://Assets/Audio/First Grade Words/RAN.wav
one|res://Assets/Audio/First Grade Words/ONE.wav
so|res://Assets/Audio/First Grade Words/SO.wav
see|res://Assets/Audio/First Grade Words/SEE.wav
her|res://Assets/Audio/First Grade Words/HER.wav
he|res://Assets/Audio/First Grade Words/HE.wav
went|res://Assets/Audio/First Grade Words/WENT.wav
